image_filename,label
20190101_190003_000.jpg,Lying
20190101_112127_000.jpg,Watching television
20190101_201243_000.jpg,Lying
20190101_220218_000.jpg,Lying
20190101_180948_000.jpg,Lying
20190101_194621_000.jpg,Lying
20190101_140422_000.jpg,Looking at Mirrors
20190101_152221_000.jpg,Running/Walking
20190101_150120_000.jpg,Using a Laptop
20190101_220114_000.jpg,Lying
20190101_153314_000.jpg,Standing
20190101_111314_000.jpg,Watching television
20190101_203813_000.jpg,Lying
20190101_194237_000.jpg,Lying
20190101_154407_000.jpg,Standing
20190101_124849_000.jpg,Interacting with Doors
20190101_134600_000.jpg,Other activities
20190101_163753_000.jpg,Have a Drink
20190101_164313_000.jpg,Eating
20190101_142243_000.jpg,Using a Laptop
20190101_133715_000.jpg,Other activities
20190101_163057_000.jpg,Using a Phone or Camera
20190101_124921_000.jpg,Interacting with a Closet/Cabinet
20190101_134352_000.jpg,Other activities
20190101_205133_000.jpg,Lying
20190101_114539_000.jpg,Lying
20190101_121655_000.jpg,Interacting with Doors
20190101_112959_000.jpg,Standing
20190101_145112_000.jpg,Using a Laptop
20190101_141846_000.jpg,Eating
20190101_161724_000.jpg,Other activities
20190101_164209_000.jpg,Using a Phone or Camera
20190101_154042_000.jpg,Other activities
20190101_164950_000.jpg,Eating
20190101_105953_000.jpg,Looking at Mirrors
20190101_170843_000.jpg,Running/Walking
20190101_105421_000.jpg,Other activities
20190101_164846_000.jpg,Eating
20190101_153522_000.jpg,Running/Walking
20190101_193821_000.jpg,Lying
20190101_211911_000.jpg,Lying
20190101_183934_000.jpg,Lying
20190101_153418_000.jpg,Running/Walking
20190101_110306_000.jpg,Looking at Mirrors
20190101_161828_000.jpg,Other activities
20190101_103853_000.jpg,Standing
20190101_105557_000.jpg,Watching television
20190101_114435_000.jpg,Other activities
20190101_200618_000.jpg,Lying
20190101_201952_000.jpg,Lying
20190101_115443_000.jpg,Lying
20190101_162108_000.jpg,Other activities
20190101_114507_000.jpg,Lying
20190101_165406_000.jpg,Eating
20190101_192832_000.jpg,Lying
20190101_161516_000.jpg,Other activities
20190101_213543_000.jpg,Lying
20190101_112439_000.jpg,Lying
20190101_115651_000.jpg,Lying
20190101_151141_000.jpg,Using a Laptop
20190101_195642_000.jpg,Lying
20190101_145008_000.jpg,Using a Laptop
20190101_110202_000.jpg,Looking at Mirrors
20190101_115547_000.jpg,Lying
20190101_165750_000.jpg,Eating
20190101_195714_000.jpg,Lying
20190101_210642_000.jpg,Lying
20190101_160039_000.jpg,Other activities
20190101_195434_000.jpg,Lying
20190101_145808_000.jpg,Using a Laptop
20190101_212119_000.jpg,Lying
20190101_142659_000.jpg,Using a Laptop
20190101_212711_000.jpg,Lying
20190101_162537_000.jpg,Interacting with Books & Papers
20190101_134027_000.jpg,Other activities
20190101_123548_000.jpg,Other activities
20190101_211514_000.jpg,Lying
20190101_110754_000.jpg,Watching television
20190101_115411_000.jpg,Other activities
20190101_203136_000.jpg,Lying
20190101_211234_000.jpg,Lying
20190101_143011_000.jpg,Using a Laptop
20190101_193645_000.jpg,Lying
20190101_105037_000.jpg,Watching television
20190101_112855_000.jpg,Handling Boxes & Containers
20190101_195850_000.jpg,Lying
20190101_134528_000.jpg,Other activities
20190101_184734_000.jpg,Lying
20190101_112926_000.jpg,Interacting with something on the floor
20190101_191011_000.jpg,Lying
20190101_110514_000.jpg,Sitting
20190101_143219_000.jpg,Using a Laptop
20190101_125441_000.jpg,Watching television
20190101_132459_000.jpg,Sitting
20190101_133539_000.jpg,Sitting
20190101_124153_000.jpg,Sitting
20190101_184806_000.jpg,Lying
20190101_170603_000.jpg,Interacting with a Dish/Dishes
20190101_163129_000.jpg,Using a Phone or Camera
20190101_214220_000.jpg,Lying
20190101_184038_000.jpg,Lying
20190101_191512_000.jpg,Lying
20190101_185014_000.jpg,Lying
20190101_183342_000.jpg,Lying
20190101_140734_000.jpg,Running/Walking
20190101_112751_000.jpg,Other activities
20190101_163233_000.jpg,Using a Phone or Camera
20190101_154114_000.jpg,Other activities
20190101_153626_000.jpg,Running/Walking
20190101_132811_000.jpg,Sitting
20190101_202128_000.jpg,Lying
20190101_145456_000.jpg,Using a Laptop
20190101_161444_000.jpg,Sitting
20190101_120120_000.jpg,Using a Laptop
20190101_192800_000.jpg,Lying
20190101_184214_000.jpg,Lying
20190101_194445_000.jpg,Lying
20190101_154146_000.jpg,Running/Walking
20190101_184246_000.jpg,Lying
20190101_191720_000.jpg,Lying
20190101_201504_000.jpg,Lying
20190101_185046_000.jpg,Lying
20190101_185443_000.jpg,Lying
20190101_141358_000.jpg,Sitting
20190101_163409_000.jpg,Using a Phone or Camera
20190101_205029_000.jpg,Lying
20190101_183518_000.jpg,Lying
20190101_191251_000.jpg,Lying
20190101_160540_000.jpg,Sitting
20190101_113135_000.jpg,Interacting with a Shelf
20190101_104341_000.jpg,Interacting with Towels
20190101_142803_000.jpg,Using a Laptop
20190101_112543_000.jpg,Sitting
20190101_151349_000.jpg,Standing
20190101_110649_000.jpg,Watching television
20190101_220146_000.jpg,Lying
20190101_184006_000.jpg,Lying
20190101_210154_000.jpg,Lying
20190101_215124_000.jpg,Lying
20190101_124641_000.jpg,Standing
20190101_154218_000.jpg,Running/Walking
20190101_153346_000.jpg,Running/Walking
20190101_183726_000.jpg,Lying
20190101_134944_000.jpg,Running/Walking
20190101_151629_000.jpg,Running/Walking
20190101_132531_000.jpg,Sitting
20190101_154751_000.jpg,Sitting
20190101_123340_000.jpg,Other activities
20190101_141046_000.jpg,Running/Walking
20190101_153242_000.jpg,Interacting with Clothes
20190101_111106_000.jpg,Watching television
20190101_140910_000.jpg,Lying
20190101_111554_000.jpg,Watching television
20190101_202648_000.jpg,Lying
20190101_202440_000.jpg,Lying
20190101_150933_000.jpg,Using a Laptop
20190101_201419_000.jpg,Lying
20190101_215834_000.jpg,Lying
20190101_215436_000.jpg,Lying
